profile_pic,nums_length_username,fullname_words,nums_length_fullname,name_username_match,description_length,external_url,private,posts,followers,following,fake,follower_following_ratio
1,0.7397447439647411,2,0.14440324549059708,0,45,1,0,8,391,285,1,1.367132867132867
1,0.3125848355018837,2,0.11351838343535955,0,88,1,0,833,86229,1397,0,61.68025751072961
1,0.12409411349788191,1,0.012714923163949976,0,73,1,1,1896,50023,1432,0,34.90788555478018
1,0.21012730578028857,3,0.045249336244672325,1,60,1,0,1653,60040,884,0,67.84180790960453
1,0.12378503057847295,1,0.11113248100829783,0,140,0,1,1961,19848,840,0,23.600475624256838
1,0.45899572773780767,2,0.026292824029151562,0,68,0,0,14,146,161,1,0.9012345679012346
1,0.44051085005818397,1,0.18418007542801854,0,42,1,1,12,192,439,1,0.43636363636363634
1,0.33752514546332246,2,0.07943004225336861,0,20,0,0,1388,89101,1046,0,85.10124164278892
1,0.386648888358443,2,0.04936106691910919,0,78,1,1,1805,36382,426,0,85.20374707259953
1,0.015979189314437738,2,0.1322563454457877,0,28,1,1,1042,66302,733,0,90.32970027247957
1,0.6863319984690999,2,0.26940916468499604,0,46,0,0,10,202,57,1,3.4827586206896552
1,0.648482562880254,1,0.16074830534192439,0,27,1,1,4,196,488,1,0.40081799591002043
1,0.40009950301468655,2,0.18450389041166,0,9,0,0,13,309,265,1,1.1616541353383458
1,0.6764151135621777,1,0.24046113356489687,0,16,0,0,18,24,87,1,0.2727272727272727
1,0.18977396565886964,1,0.14490321886953128,1,116,0,0,127,30113,131,0,228.12878787878788
0,0.04006199900270677,2,0.01658147494628708,0,20,0,1,1911,27790,1133,0,24.506172839506174
0,0.39420754184254625,1,0.052451588178123766,0,16,0,0,10,207,432,1,0.4780600461893764
1,0.7525234403190879,2,0.20084608655945704,0,22,1,0,12,223,59,1,3.716666666666667
1,0.16445773459199484,2,0.04804481137451137,0,57,1,0,1920,22420,525,0,42.62357414448669
1,0.38132286703294904,3,0.004872989503524744,0,108,0,0,656,72567,1462,0,49.6015037593985
1,0.690243242569568,3,0.10382991796133566,0,59,0,0,9,225,90,1,2.4725274725274726
1,0.29152342574855683,3,0.2212525078377021,0,28,1,0,13,186,371,1,0.5
1,0.14211358969476903,1,0.017625276031855996,1,84,0,1,497,63391,1063,0,59.578007518796994
1,0.0542645868641511,3,0.06630993196771125,0,105,0,0,945,57871,1138,0,50.80860403863038
1,0.13638478945719543,2,0.036022739403302126,1,107,1,1,285,67694,182,0,369.91256830601094
1,0.2585629500912356,3,0.1188809651432005,1,149,1,1,1825,85489,1108,0,77.08656447249774
1,0.048151259802213534,3,0.03533489018917519,0,88,1,0,1927,89706,266,0,335.97752808988764
1,0.21332941914384201,2,0.1381156274454113,0,54,1,1,745,54840,1093,0,50.12797074954296
1,0.17835464794392314,2,0.07804854392870786,0,37,0,1,1505,55021,231,0,237.1594827586207
1,0.4148976308197043,2,0.1450636940159774,0,6,0,0,4,94,390,1,0.24040920716112532
1,0.2697174294800099,1,0.10187575493069892,0,114,1,0,295,10304,63,0,161.0
1,0.4178493778391811,2,0.09165729319740706,0,28,0,0,8,7,108,1,0.06422018348623854
1,0.058645822863936915,1,0.08152266428745217,0,49,1,0,1605,44515,424,0,104.74117647058823
0,0.7380592547758551,3,0.26339229613352083,0,69,0,0,9,495,286,1,1.7247386759581882
1,0.4258780201268298,1,0.1942424142463809,0,12,0,0,10,277,154,1,1.7870967741935484
1,0.17997746970754386,2,0.08943878628490531,0,131,0,1,1289,43765,399,0,109.4125
1,0.512184620542276,2,0.013023759856445749,0,35,0,1,1,29,255,1,0.11328125
1,0.2518734381036812,2,0.05005563113634449,1,71,1,0,826,37078,378,0,97.8311345646438
1,0.058438626216528095,2,0.0680124345936402,0,36,0,1,511,9214,962,0,9.568016614745586
1,0.11500447975350361,3,0.005629298629770468,1,65,0,0,1508,51659,1418,0,36.40521494009866
1,0.08457250319956447,2,0.08258179509299933,1,24,1,0,648,19096,1429,0,13.353846153846154
1,0.4005463344901765,2,0.0558304253538832,0,14,1,0,16,87,196,1,0.4416243654822335
0,0.40741759610235173,1,0.1911604430424841,0,56,1,0,19,44,181,1,0.24175824175824176
1,0.2841406002849329,2,0.10695214377926111,0,52,0,0,1774,86939,1139,0,76.26228070175439
1,0.2707280174520188,3,0.1285543542495867,0,72,0,1,1476,83048,255,0,324.40625
0,0.7050972660549633,2,0.018687539439018807,0,2,0,0,9,440,296,1,1.4814814814814814
0,0.44889170140259915,2,0.08546187058857685,0,41,1,0,2,254,347,1,0.7298850574712644
1,0.2651439150538663,2,0.04552558637219283,0,90,1,0,856,28867,349,0,82.47714285714285
1,0.7485792839362995,2,0.24751482305401862,0,52,0,0,8,481,340,1,1.4105571847507332
1,0.3997401201888801,4,0.12758702959598991,1,67,1,1,1119,35825,376,0,95.026525198939
1,0.44045783652519566,2,0.29540092185735245,0,5,0,0,19,427,245,1,1.7357723577235773
1,0.29819356571942274,1,0.18456583146930325,0,20,0,0,12,154,239,1,0.6416666666666667
0,0.3484088610459186,2,0.20433535618949483,0,56,0,0,0,69,179,1,0.38333333333333336
1,0.10868703955927189,2,0.03290840837943694,0,142,0,0,755,3094,917,0,3.3703703703703702
0,0.21523181339620692,1,0.21984046342987518,0,40,1,0,12,431,117,1,3.652542372881356
1,0.48563024131945987,2,0.007859012559619438,0,20,0,0,9,360,230,1,1.5584415584415585
1,0.1513262428661038,2,0.06498763984635418,0,52,1,1,1214,7477,52,0,141.0754716981132
1,0.3647140449527086,2,0.05275647269382124,0,112,0,0,554,57539,1222,0,47.04742436631235
1,0.2598224027027847,1,0.1207450250822528,0,113,0,1,1981,60387,1462,0,41.276144907723854
1,0.28488808207086347,1,0.0832943737992272,0,129,0,0,110,70703,227,0,310.10087719298247
1,0.2689020948435221,1,0.11026032668745943,0,72,0,0,17,368,438,1,0.8382687927107062
1,0.06270417146065572,2,0.032667120265135276,0,94,1,1,1142,97657,78,0,1236.1645569620252
1,0.14181928353144296,2,0.11180966087123093,0,109,1,0,1458,70541,329,0,213.76060606060605
1,0.3242734281350368,2,0.037119447184971954,1,73,1,0,855,53465,772,0,69.16558861578267
1,0.13689020991156184,2,0.11092119808261701,1,22,0,0,1888,26567,324,0,81.74461538461539
1,0.3337833011424387,4,0.11166632517563305,0,49,1,0,893,58641,1049,0,55.848571428571425
1,0.14138927682428823,4,0.05783287522375039,0,71,0,0,1581,2559,1339,0,1.9097014925373135
1,0.035358786858703355,2,0.11995377930041867,1,23,1,0,669,78672,797,0,98.58646616541354
1,0.5634648916141324,1,0.2758175919643252,0,8,0,0,19,178,206,1,0.8599033816425121
1,0.27671105565679294,2,0.1491846385026787,0,99,1,1,1537,10907,596,0,18.269681742043552
0,0.5521046708125276,2,0.07893377097325285,0,40,1,0,5,76,228,1,0.3318777292576419
1,0.00699928559495544,2,0.012810372643631074,0,113,0,0,924,667,393,0,1.6928934010152283
1,0.3984897972178555,1,0.13973166106597804,0,78,1,0,1431,39259,691,0,56.732658959537574
1,0.02642212312886403,2,0.05760286109474372,0,24,0,0,1299,40824,858,0,47.525029103608844
0,0.6796462393454257,1,0.19526321071415825,0,56,0,0,15,350,240,1,1.4522821576763485
1,0.28386342597577374,1,0.1528266384449369,0,27,0,0,9,91,313,1,0.2898089171974522
1,0.013750743340690087,2,0.1497841209878443,0,40,1,0,1900,66278,1362,0,48.62655906089508
1,0.2532215202542334,3,0.10649889174958119,0,16,0,0,3,133,228,1,0.5807860262008734
1,0.4924587189497082,2,0.0009654790812836044,0,44,0,0,5,145,161,1,0.8950617283950617
1,0.28406790545987154,3,0.12378655225458712,0,66,0,0,3,151,80,1,1.8641975308641976
1,0.18760997588715342,2,0.0073722585517765555,0,142,1,0,1336,75065,1083,0,69.24815498154982
1,0.16444536679793945,2,0.03934114827224773,0,88,1,0,1101,38347,1478,0,25.92765382014875
1,0.09727199210569037,4,0.05569063807580907,0,83,0,0,199,64365,425,0,151.09154929577466
1,0.18559416697615233,2,0.10247633448597271,0,106,0,1,795,19839,1277,0,15.523474178403756
1,0.6489558142301951,1,0.2191951530717738,0,9,0,0,14,432,55,1,7.714285714285714
1,0.5365627829212318,2,0.26526193900452233,0,36,0,0,13,228,336,1,0.6765578635014837
0,0.5222639250911287,2,0.09093850678359858,0,7,0,0,5,293,377,1,0.7751322751322751
1,0.5498249365818153,2,0.01059340648207172,0,58,0,0,18,497,132,1,3.736842105263158
1,0.23841743819105887,3,0.07547003321224796,0,106,1,0,806,75387,227,0,330.64473684210526
1,0.685924667512781,1,0.06481145475287987,0,12,0,1,18,376,366,1,1.0245231607629428
1,0.1335106388279191,2,0.01959515723360396,0,132,0,0,1615,80091,258,0,309.2316602316602
1,0.09415330475934303,2,0.09831539676609918,0,29,0,1,1194,70660,393,0,179.34010152284264
0,0.28612892421165426,3,0.0872383256774633,1,88,1,0,904,24786,457,0,54.11790393013101
1,0.7698799479751546,1,0.18237152783803337,0,44,0,0,8,429,142,1,3.0
1,0.23853859899871038,3,0.04015026557914463,1,147,1,0,60,18804,1430,0,13.140461215932914
1,0.7097884344064469,1,0.05434480486040409,0,29,0,0,13,389,248,1,1.5622489959839359
1,0.30522276717406976,2,0.17946758821912165,0,40,1,0,19,402,428,1,0.9370629370629371
1,0.24387276331031096,2,0.06365580390804519,0,90,1,1,1973,17356,663,0,26.13855421686747
1,0.40094336879425174,1,0.07236043727986244,0,24,1,0,1,268,302,1,0.8844884488448845
1,0.5640290278297135,2,0.08896067438629657,0,76,0,0,13,402,412,1,0.9733656174334141
1,0.2805996405860664,2,0.012992964128204105,0,36,1,0,910,79699,195,0,406.6275510204082
1,0.12839881825635913,2,0.07681328650479959,1,77,1,1,1679,95898,1241,0,77.21256038647343
1,0.3200550331008304,2,0.03978427837540119,0,97,1,0,1290,20854,1272,0,16.381775333857032
0,0.38977572425539014,2,0.06303744027113128,0,29,0,0,1113,71935,797,0,90.14411027568923
1,0.06673943128223106,3,0.14423155843216642,1,143,0,1,1135,28883,669,0,43.1089552238806
0,0.34909348388867945,1,0.029424774235273374,0,59,0,0,4,457,406,1,1.1228501228501229
1,0.2480939395844482,1,0.07263197090214625,0,33,0,1,162,16463,1411,0,11.659348441926346
0,0.5390799101535254,1,0.02162530079960201,0,58,0,0,11,438,250,1,1.745019920318725
1,0.5312283085111882,2,0.13458318928636276,0,54,0,0,19,167,462,1,0.36069114470842334
1,0.2521521728524542,2,0.010848114157428633,0,49,0,0,18,110,364,1,0.3013698630136986
1,0.337491517084103,3,0.025751729256482534,0,52,0,1,1999,57064,1363,0,41.83577712609971
1,0.277351015407541,1,0.017559661947279398,1,93,1,1,1273,46199,454,0,101.53626373626373
1,0.07887319278722651,1,0.050603861753591946,1,96,0,0,1833,53323,1449,0,36.77448275862069
1,0.3867874058473262,3,0.11139539845225357,0,147,1,1,170,77822,813,0,95.60442260442261
1,0.05655342168653608,2,0.06415036287362536,0,46,0,1,106,72042,843,0,85.35781990521328
1,0.3478412199434641,1,0.13105521078455387,0,60,0,0,2,167,199,1,0.835
1,0.6074613914866938,2,0.2478202890757585,0,25,0,0,8,34,233,1,0.1452991452991453
1,0.5561554721324293,2,0.038314045090570445,0,56,0,0,3,462,103,1,4.4423076923076925
1,0.29436816254957954,2,0.007940390335322739,0,144,1,0,1689,36633,1166,0,31.39074550128535
1,0.1071989067537512,2,0.13219463184211375,0,89,1,1,1099,10781,1159,0,9.293965517241379
1,0.26007486657826134,2,0.13800572461635788,0,78,1,0,1598,90345,163,0,550.8841463414634
1,0.23172536111538436,2,0.055775517684962916,0,144,1,1,1358,70358,571,0,123.0034965034965
1,0.5013170061987455,3,0.2660774700627808,0,37,0,0,0,362,67,1,5.323529411764706
1,0.43357736842518596,2,0.1151498855799132,0,70,0,0,6,44,322,1,0.13622291021671826
1,0.7519133698476563,1,0.15909063997474748,1,76,1,0,19,27,174,1,0.15428571428571428
1,0.5429676136819399,2,0.2768271571540183,0,12,0,0,13,427,227,1,1.8728070175438596
0,0.49071379111461283,2,0.287287585351614,0,19,0,1,19,149,183,1,0.8097826086956522
1,0.09315165846072603,2,0.11851970605891624,0,101,0,0,1388,2469,1442,0,1.711018711018711
1,0.07963736797437027,2,0.08087906911909716,1,141,1,0,1726,66727,1138,0,58.583845478489906
1,0.3964984113067488,2,0.1870757064008279,0,75,1,0,19,265,139,1,1.8928571428571428
1,0.3180441130106899,3,0.04283694243579545,1,79,1,1,753,67538,99,0,675.38
1,0.5487429328535675,3,0.04054988674644683,0,36,0,1,0,11,52,1,0.20754716981132076
1,0.1391289389732184,2,0.14532220358667067,0,109,1,0,383,25872,314,0,82.13333333333334
1,0.5846885797311785,1,0.25226147382777675,0,32,1,0,3,25,322,1,0.07739938080495357
1,0.5668725412607888,2,0.204068333762506,0,74,1,0,13,439,65,1,6.651515151515151
0,0.3247317530876164,1,0.16626795423960497,0,64,1,0,5,449,73,1,6.0675675675675675
1,0.4222832616748292,2,0.16868904476337293,1,51,0,0,13,428,264,1,1.6150943396226416
1,0.6011859319546586,3,0.24674416909030827,0,46,1,0,16,407,347,1,1.1695402298850575
0,0.40196256691635235,1,0.09354483992557787,0,40,0,0,6,493,165,1,2.9698795180722892
1,0.2706506497340847,1,0.1494767046790361,0,67,0,0,12,344,163,1,2.097560975609756
1,0.43033473282392687,1,0.005757683046917005,0,12,1,0,11,5,383,1,0.013020833333333334
1,0.4616759174811901,3,0.2166212814608211,1,71,1,0,14,258,474,1,0.5431578947368421
1,0.3648832947126103,2,0.049238263391600555,0,101,1,1,83,7084,95,0,73.79166666666667
1,0.050100492438483184,2,0.05490423986197729,1,114,0,0,1600,6674,627,0,10.627388535031848
1,0.39664973718449126,3,0.12927657349422447,0,109,1,0,798,51726,1458,0,35.45305003427005
0,0.25617890959730116,1,0.03695223708634528,0,29,1,0,446,21426,115,0,184.70689655172413
1,0.052128173268934354,1,0.08940958966508926,1,89,0,1,787,14065,70,0,198.09859154929578
1,0.3514621666064125,1,0.13511128087745553,0,23,1,0,19,52,223,1,0.23214285714285715
1,0.003931021027915138,2,0.10709369217971572,0,65,1,1,570,54433,668,0,81.36472346786248
1,0.3088612610538784,1,0.22829722800842814,0,38,1,0,10,57,480,1,0.11850311850311851
1,0.36444820055678306,1,0.06095496079161922,0,91,1,0,1806,54260,1082,0,50.10156971375808
1,0.35633285931585346,1,0.08052887197539275,0,99,1,1,299,16009,898,0,17.807563959955505
1,0.328735729101161,1,0.011776480268041479,0,87,1,1,1252,88077,1429,0,61.59230769230769
1,0.09744591679287772,2,0.04311038007682238,1,47,1,0,445,22758,1407,0,16.163352272727273
1,0.6385204851221866,1,0.07175403126477768,0,33,0,0,1,333,128,1,2.5813953488372094
0,0.3064981891041516,2,0.07922665821345257,1,60,1,1,895,57446,1046,0,54.867239732569246
1,0.042811653684415245,2,0.045646138773129646,0,33,1,0,1906,35086,1483,0,23.642857142857142
1,0.2564344414328638,1,0.11857704113004716,0,20,0,0,342,33026,235,0,139.9406779661017
1,0.13984575952308886,3,0.13421213562469517,0,117,0,0,1659,85339,898,0,94.9265850945495
1,0.2522541179932322,2,0.12552951333398885,0,75,0,0,1734,65692,818,0,80.21001221001221
1,0.09666356832767407,3,0.10291367309152302,0,132,1,1,1472,69937,65,0,1059.6515151515152
1,0.387330784039702,1,0.03481178667992475,0,73,0,0,456,4025,1109,0,3.626126126126126
1,0.2730046920464801,3,0.037799733246610755,0,102,0,0,739,89823,1141,0,78.65411558669001
0,0.5916476647111248,2,0.002799485948127989,0,54,0,0,10,295,347,1,0.8477011494252874
1,0.1664643785624631,3,0.04747031760922479,0,47,1,0,496,47706,304,0,156.41311475409836
1,0.0056786537886894806,2,0.04104995773821865,0,136,0,1,878,86755,187,0,461.46276595744683
1,0.7260593820570498,1,0.14280543881062996,0,57,0,1,13,75,389,1,0.19230769230769232
1,0.2704782985426157,3,0.03767880069067008,0,31,1,0,980,51532,574,0,89.62086956521739
1,0.532506801509476,1,0.10027149560881823,0,57,1,0,14,220,357,1,0.6145251396648045
1,0.7503881452773458,2,0.28698438632503737,0,48,0,0,17,142,247,1,0.5725806451612904
1,0.5767402336945447,1,0.15988733596540058,0,24,0,0,13,397,222,1,1.7802690582959642
1,0.17400583773608935,3,0.05480502623259792,0,104,1,0,1345,44753,378,0,118.08179419525067
1,0.5991183324177202,1,0.1581124391734955,0,53,0,0,14,136,403,1,0.33663366336633666
1,0.3583262926240779,2,0.1394882644718497,0,110,0,0,1591,22046,344,0,63.90144927536232
1,0.029066235032462685,4,0.08929152616560818,0,119,1,0,1040,52676,312,0,168.29392971246006
1,0.10324305726936589,2,0.12817731538661242,0,146,0,0,1207,33389,909,0,36.691208791208794
1,0.4452405026588579,1,0.25221090840335997,0,69,0,0,12,49,242,1,0.20164609053497942
1,0.37150536848219695,2,0.12892544634373468,0,111,0,0,1905,54707,1409,0,38.799290780141845
1,0.07035611336746483,2,0.07913694336380256,0,139,0,0,418,62023,329,0,187.94848484848484
1,0.5138392548614716,1,0.12782501516711145,0,64,0,0,4,231,401,1,0.5746268656716418
1,0.32820300169284367,1,0.07276093637140431,0,24,1,0,832,54499,245,0,221.54065040650406
1,0.2830482342962141,2,0.11986232186579317,0,61,0,0,144,95649,1430,0,66.84067085953879
0,0.4394016223220782,2,0.23076694435144007,0,58,1,0,10,79,376,1,0.20954907161803712
1,0.39494738892488,1,0.07369956478681963,0,139,1,0,1726,39526,927,0,42.5926724137931
1,0.5541769655088847,1,0.09168126464706446,0,41,0,0,0,428,335,1,1.2738095238095237
0,0.27306846098510373,3,0.08447465826809324,0,57,0,1,75,87016,325,0,266.92024539877303
1,0.04495881087040519,1,0.08387049846944526,1,27,0,0,1975,12923,893,0,14.455257270693512
1,0.5389046799575699,1,0.2525995658670184,0,61,0,0,2,404,456,1,0.8840262582056893
1,0.7363355498305746,1,0.03292085960325105,0,23,0,0,13,337,396,1,0.8488664987405542
1,0.14491739600008194,4,0.14128583808906303,1,28,0,1,1537,98680,1345,0,73.31352154531946
1,0.10671781977353234,2,0.12171989087275226,0,116,1,0,369,87839,560,0,156.57575757575756
1,0.14387022448922712,3,0.11495269208360853,0,48,1,0,656,74192,55,0,1324.857142857143
1,0.3510794353441717,2,0.13844323938742023,0,6,0,0,3,373,179,1,2.0722222222222224
1,0.6295833373084385,1,0.17710430713763187,0,67,1,0,14,346,101,1,3.392156862745098
1,0.6799496512239137,2,0.048021490486371894,0,17,0,0,15,20,480,1,0.04158004158004158
0,0.5446838679079472,1,0.20764840250823957,0,17,0,0,5,318,341,1,0.9298245614035088
1,0.10606829647334225,1,0.12388323396402218,1,120,1,1,1684,6147,444,0,13.813483146067416
1,0.270092335024815,2,0.12974924643116645,0,139,1,0,1757,16840,1453,0,11.581843191196699
0,0.6395432583261502,2,0.08192124299184372,0,22,1,0,17,38,384,1,0.0987012987012987
0,0.7981245511075685,1,0.05924114695798119,0,49,0,0,14,426,489,1,0.8693877551020408
1,0.03653029373342283,1,0.09764576178278167,0,146,1,1,897,89539,820,0,109.06090133982947
1,0.1317517077208303,1,0.0775697838015957,1,71,0,0,1946,84296,1191,0,70.71812080536913
1,0.06958548236133547,1,0.03229035686787514,0,140,1,0,1792,40248,432,0,92.95150115473442
1,0.29497257657084885,2,0.13586351859546716,0,80,1,0,1935,28314,1468,0,19.27433628318584
1,0.3329564166807632,2,0.08552808236997067,0,94,1,0,1179,6865,224,0,30.511111111111113
1,0.14667155188119257,2,0.092314337254939,0,48,1,0,425,63788,1236,0,51.56669361358124
1,0.2733717660629082,3,0.10155567223230152,0,79,0,0,1800,628,824,0,0.7612121212121212
1,0.22910811067477832,2,0.11345340821154515,1,96,0,0,266,2279,1448,0,1.572808833678399
1,0.1785305439946245,4,0.09338630967491725,1,106,1,0,1384,88595,61,0,1428.9516129032259
1,0.08468574885918834,4,0.04640528431200192,1,96,0,1,1655,31870,251,0,126.46825396825396
1,0.23324230291195922,1,0.10401012801435659,0,38,0,0,1415,65178,979,0,66.50816326530612
1,0.20115020802623396,3,0.07010810031718881,0,44,0,0,1033,4363,379,0,11.48157894736842
1,0.019717797105766578,2,0.02987353463956005,0,40,1,0,1119,10647,302,0,35.13861386138614
1,0.07463603874926701,2,0.0998647860398051,0,36,0,0,301,14504,683,0,21.204678362573098
1,0.3440873712669159,1,0.040931925767019935,0,33,0,0,15,416,265,1,1.5639097744360901
1,0.6485656281057508,2,0.23079146809240192,0,46,0,0,1,495,83,1,5.892857142857143
1,0.041725234940752864,2,0.03755380943562832,1,38,1,0,1719,46639,1237,0,37.67285945072698
1,0.5424669828013472,1,0.1341607621514507,0,10,1,0,17,339,442,1,0.7652370203160271
1,0.09090442142386493,2,0.06985883665012463,1,77,1,0,1176,62713,1431,0,43.79399441340782
1,0.7668594379294569,2,0.036565828001084266,0,55,0,0,11,236,357,1,0.659217877094972
1,0.13682777386302214,2,0.12414153920237299,0,123,1,0,586,18140,771,0,23.497409326424872
1,0.30402415717685294,2,0.11418698804297402,0,48,0,0,8,194,295,1,0.6554054054054054
1,0.30071926543477323,2,0.04483892251474998,0,75,1,0,420,33819,1150,0,29.382276281494352
1,0.039044015243596644,4,0.013455137852226866,0,69,1,0,1751,27026,1203,0,22.4468438538206
1,0.3019309833449325,2,0.08428154343622697,1,93,0,0,1687,18147,102,0,176.18446601941747
1,0.05769600844724141,1,0.10411974809643552,0,20,1,1,1090,76862,1011,0,75.9505928853755
1,0.1620788570301319,2,0.0722850250664966,0,66,0,0,130,32696,958,0,34.09384775808133
1,0.39024076766266097,3,0.08431663239348443,0,99,0,0,1246,73466,850,0,86.32902467685076
1,0.48437698415772346,1,0.1735160751019227,0,66,1,0,14,368,407,1,0.9019607843137255
0,0.09759812094098891,2,0.10263136127827299,0,100,0,1,95,71696,352,0,203.10481586402267
1,0.4776078714017639,2,0.24826136867006227,0,52,1,1,15,248,318,1,0.7774294670846394
1,0.17565226432194023,2,0.08533821087670744,1,41,0,0,133,15839,114,0,137.73043478260868
1,0.10938980614999193,3,0.052834646260611795,1,74,1,0,811,10015,65,0,151.74242424242425
1,0.03257888515646368,1,0.12528660902382985,1,66,0,0,74,19032,636,0,29.877551020408163
0,0.2496792007550759,1,0.03550085727701619,1,25,1,0,19,33,123,1,0.2661290322580645
1,0.05578009448206407,3,0.01322133650861882,0,145,1,0,1851,4495,161,0,27.746913580246915
1,0.2573715798069323,2,0.01344783468535185,1,128,1,0,245,13833,1301,0,10.62442396313364
0,0.3934123069848338,2,0.19224789440706186,0,70,0,0,11,419,302,1,1.3828382838283828
1,0.6981319187401951,1,0.24002129060974783,0,16,0,0,6,147,69,1,2.1
1,0.23297403075531836,3,0.020759637895218685,0,119,0,0,661,30379,613,0,49.4771986970684
1,0.737801491112672,1,0.05640742038462484,0,7,1,0,10,400,231,1,1.7241379310344827
1,0.262203988738445,3,0.1210660530479269,0,52,1,0,784,8833,729,0,12.1
1,0.3035907327416123,3,0.0024186969558322334,1,86,1,0,545,35499,733,0,48.36376021798365
1,0.7790161463999077,2,0.20851056865756595,0,55,1,0,9,140,255,1,0.546875
0,0.6108387035323276,2,0.1140586856357571,0,34,0,1,9,420,128,1,3.255813953488372
1,0.23907293420938364,1,0.01751218541531933,0,144,1,0,1274,72893,1441,0,50.5499306518724
0,0.12163785438851354,2,0.019030924209463996,0,96,0,0,722,75581,643,0,117.36180124223603
1,0.10113496027611571,4,0.1462630754561522,0,108,0,0,525,38845,1070,0,36.26984126984127
1,0.050257396964925594,3,0.08275319517096925,0,40,0,0,411,59104,427,0,138.09345794392524
1,0.05133997064587792,1,0.10602053943157577,0,99,0,1,400,38411,1344,0,28.558364312267656
1,0.003634813980486529,4,0.03699846702671667,0,50,0,0,580,88778,770,0,115.14656290531777
1,0.10542059179871113,2,0.02757193342227224,0,51,1,0,1301,11619,363,0,31.92032967032967
1,0.33372991829975945,2,0.03384968745780826,0,97,1,0,62,21546,542,0,39.67955801104972
0,0.31537341128520247,2,0.02569747487892916,0,54,0,0,11,471,79,1,5.8875
1,0.327798274154421,2,0.11912018425984085,0,35,1,1,425,2119,1100,0,1.9246139872842871
1,0.37226890222495934,2,0.02322620919711824,0,105,0,1,1898,66366,1285,0,51.606531881804045
1,0.2751076825462939,2,0.007167204702210805,0,109,1,0,812,28904,1223,0,23.61437908496732
1,0.6904661370430647,2,0.28742204403581406,0,36,1,0,19,330,488,1,0.6748466257668712
1,0.00247352905635867,2,0.04294197931679113,1,55,1,1,1127,99376,225,0,439.716814159292
1,0.6029439173556799,1,0.16506796264687854,0,64,1,0,19,356,206,1,1.7198067632850242
0,0.7979821022443434,1,0.21484520226695805,0,40,0,0,9,345,86,1,3.9655172413793105
1,0.3508481870649152,2,0.029950460706097002,1,95,0,1,1751,51558,955,0,53.93096234309623
1,0.23191713753318202,2,0.09506749271209314,1,51,1,0,1664,49577,1499,0,33.05133333333333
1,0.5195536595309516,2,0.289746648345966,1,47,0,0,14,187,495,1,0.37701612903225806
1,0.26430320680386565,2,0.2781533458438358,0,3,1,0,17,294,164,1,1.7818181818181817
1,0.36404424315842376,2,0.09218698947788596,1,63,0,1,0,454,446,1,1.0156599552572707
1,0.12149401849003977,2,0.06566722159494298,1,65,0,0,1160,99646,1164,0,85.53304721030042
1,0.2985594787585958,2,0.09187608623598349,0,27,1,0,8,159,96,1,1.6391752577319587
1,0.6914613906045199,1,0.21885246859571902,0,35,1,0,7,8,337,1,0.023668639053254437
1,0.18372147528522953,3,0.04625281825142981,0,97,1,0,650,77438,286,0,269.81881533101046
1,0.21625759550209012,1,0.08926453539564617,0,55,0,0,10,346,412,1,0.837772397094431
0,0.4772034821864797,1,0.01999561216820699,0,76,0,0,15,50,130,1,0.3816793893129771
1,0.6581634764958566,1,0.1174577094533488,0,26,0,0,6,224,498,1,0.44889779559118237
1,0.37109829323016297,3,0.11742729269799862,1,81,1,0,153,61787,205,0,299.93689320388347
1,0.7134178808637714,1,0.12044829475838648,0,58,0,0,15,342,177,1,1.9213483146067416
1,0.28639387741668965,3,0.08862068002768737,0,98,0,0,1406,49784,1205,0,41.28026533996683
1,0.7701424122924816,1,0.017116416345376296,1,22,1,0,2,376,451,1,0.831858407079646
1,0.3615459385696286,1,0.29774505064751255,0,11,0,0,18,412,124,1,3.296
1,0.2818228853520619,2,0.23415765457315854,0,65,0,0,9,331,171,1,1.9244186046511629
1,0.7620978435948549,2,0.24950911310273202,1,3,0,0,15,490,157,1,3.1012658227848102
1,0.27716809168991546,1,0.029226073748304614,1,88,1,0,947,12307,214,0,57.24186046511628
0,0.22200992173435874,1,0.029002934894015883,0,52,1,0,19,41,386,1,0.10594315245478036
1,0.11259092098036777,2,0.11933165878899721,0,43,1,0,462,93245,1397,0,66.69885550786839
1,0.39098262527353705,1,0.06873072078783239,0,140,1,0,367,89244,1076,0,82.86350974930362
1,0.013369428974201503,2,0.128811745279437,0,96,0,0,1553,65120,1332,0,48.85221305326331
0,0.06549158315166839,2,0.07902257490756201,0,105,1,0,1433,63869,823,0,77.51092233009709
0,0.4103525352839582,1,0.2467842955541035,0,22,0,0,10,28,269,1,0.1037037037037037
1,0.23230239962226365,3,0.128847082068333,0,68,0,1,1663,59975,841,0,71.229216152019
0,0.22713120206371365,2,0.05873339570506383,0,58,0,0,2,29,238,1,0.12133891213389121
1,0.3702655434792347,1,0.16614067221371287,0,63,0,0,19,391,263,1,1.481060606060606
0,0.7724306163552335,2,0.2127138785167298,0,18,0,0,8,151,109,1,1.3727272727272728
0,0.3632870823379777,1,0.18306754484329238,0,3,0,0,17,153,178,1,0.8547486033519553
0,0.3331832971597697,2,0.16950659785770483,0,63,0,0,18,136,334,1,0.4059701492537313
1,0.36798745619617057,1,0.14611857564568076,0,32,0,0,6,0,112,1,0.0
1,0.10725729184476834,2,0.08002203131171742,0,101,1,1,551,73439,1182,0,62.07861369399831
